year,month,day,day_of_week,homicide_type,hood_158,hood_140
2004,January,3,Saturday,Other,98,98
2004,January,8,Thursday,Shooting,142,137
2004,January,8,Thursday,Shooting,146,132
2004,January,25,Sunday,Shooting,171,93
2004,January,25,Sunday,Shooting,144,131
2004,February,20,Friday,Stabbing,154,26
2004,February,20,Friday,Stabbing,154,26
2004,February,21,Saturday,Shooting,154,26
2004,February,21,Saturday,Other,2,2
2004,March,3,Wednesday,Shooting,144,131
2004,March,3,Wednesday,Shooting,129,129
2004,March,3,Wednesday,Shooting,58,58
2004,March,4,Thursday,Shooting,120,120
2004,March,13,Saturday,Stabbing,142,137
2004,March,18,Thursday,Other,39,39
2004,March,24,Wednesday,Other,141,137
2004,April,1,Thursday,Other,73,73
2004,April,13,Tuesday,Shooting,5,5
2004,May,1,Saturday,Shooting,2,2
2004,May,15,Saturday,Shooting,24,24
2004,May,19,Wednesday,Stabbing,20,20
2004,May,20,Thursday,Other,31,31
2004,May,21,Friday,Other,3,3
2004,May,21,Friday,Shooting,72,72
2004,May,22,Saturday,Shooting,29,29
2004,May,25,Tuesday,Other,86,86
2004,June,1,Tuesday,Other,73,73
2004,June,4,Friday,Shooting,85,85
2004,June,18,Friday,Stabbing,73,73
2004,June,19,Saturday,Shooting,23,23
2004,July,1,Thursday,Shooting,24,24
2004,July,5,Monday,Stabbing,121,121
2004,July,7,Wednesday,Stabbing,16,16
2004,July,8,Thursday,Stabbing,28,28
2004,July,9,Friday,Stabbing,151,51
2004,July,12,Monday,Other,146,132
2004,July,21,Wednesday,Shooting,48,48
2004,July,23,Friday,Other,90,90
2004,July,24,Saturday,Shooting,73,73
2004,August,5,Thursday,Other,171,93
2004,August,18,Wednesday,Stabbing,28,28
2004,August,19,Thursday,Stabbing,108,108
2004,August,30,Monday,Shooting,134,134
2004,August,30,Monday,Other,73,73
2004,August,31,Tuesday,Stabbing,22,22
2004,September,5,Sunday,Shooting,6,6
2004,September,21,Tuesday,Shooting,1,1
2004,September,22,Wednesday,Other,27,27
2004,October,8,Friday,Other,70,70
2004,October,15,Friday,Shooting,28,28
2004,October,21,Thursday,Other,88,88
2004,October,27,Wednesday,Other,99,99
2004,November,12,Friday,Other,92,92
2004,December,1,Wednesday,Stabbing,172,93
2004,December,1,Wednesday,Stabbing,172,93
2004,December,2,Thursday,Other,133,133
2004,December,3,Friday,Stabbing,58,58
2004,December,11,Saturday,Stabbing,40,40
2004,December,11,Saturday,Stabbing,79,79
2004,December,12,Sunday,Stabbing,54,54
2004,December,19,Sunday,Shooting,168,75
2004,December,19,Sunday,Shooting,124,124
2004,December,20,Monday,Shooting,44,44
2004,December,31,Friday,Stabbing,123,123
2005,January,14,Friday,Stabbing,130,130
2005,January,18,Tuesday,Stabbing,172,93
2005,January,21,Friday,Shooting,162,82
2005,January,21,Friday,Shooting,162,82
2005,January,24,Monday,Other,116,116
2005,January,26,Wednesday,Other,24,24
2005,February,11,Friday,Shooting,126,126
2005,February,11,Friday,Other,91,91
2005,February,12,Saturday,Shooting,2,2
2005,February,15,Tuesday,Shooting,126,126
2005,February,15,Tuesday,Shooting,74,74
2005,February,18,Friday,Other,160,17
2005,February,28,Monday,Shooting,36,36
2005,March,5,Saturday,Shooting,42,42
2005,March,11,Friday,Stabbing,16,16
2005,March,25,Friday,Shooting,167,75
2005,April,13,Wednesday,Shooting,122,122
2005,April,18,Monday,Shooting,85,85
2005,April,19,Tuesday,Other,165,77
2005,April,24,Sunday,Shooting,21,21
2005,May,4,Wednesday,Stabbing,129,129
2005,May,5,Thursday,Shooting,171,93
2005,May,5,Thursday,Stabbing,25,25
2005,May,8,Sunday,Shooting,66,66
2005,May,14,Saturday,Shooting,167,75
2005,May,15,Sunday,Shooting,128,128
2005,May,18,Wednesday,Shooting,136,136
2005,May,27,Friday,Stabbing,25,25
2005,June,12,Sunday,Shooting,62,62
2005,June,24,Friday,Shooting,24,24
2005,June,25,Saturday,Stabbing,32,32
2005,June,29,Wednesday,Shooting,172,93
2005,July,6,Wednesday,Shooting,22,22
2005,July,15,Friday,Other,136,136
2005,July,17,Sunday,Other,121,121
2005,July,19,Tuesday,Shooting,111,111
2005,July,20,Wednesday,Other,149,45
2005,July,30,Saturday,Shooting,148,117
2005,July,30,Saturday,Shooting,32,32
2005,July,31,Sunday,Shooting,168,75
2005,August,3,Wednesday,Shooting,2,2
2005,August,5,Friday,Shooting,147,117
2005,August,7,Sunday,Shooting,71,71
2005,August,7,Sunday,Shooting,71,71
2005,August,13,Saturday,Shooting,8,8
2005,August,15,Monday,Shooting,71,71
2005,August,16,Tuesday,Shooting,44,44
2005,August,18,Thursday,Other,156,127
2005,August,20,Saturday,Other,18,18
2005,August,25,Thursday,Shooting,139,139
2005,August,30,Tuesday,Shooting,25,25
2005,August,31,Wednesday,Other,73,73
2005,September,6,Tuesday,Stabbing,42,42
2005,September,8,Thursday,Shooting,28,28
2005,September,9,Friday,Shooting,163,82
2005,September,10,Saturday,Shooting,24,24
2005,September,13,Tuesday,Shooting,25,25
2005,September,16,Friday,Shooting,85,85
2005,September,16,Friday,Shooting,5,5
2005,September,16,Friday,Shooting,5,5
2005,September,16,Friday,Shooting,5,5
2005,September,19,Monday,Stabbing,33,33
2005,September,22,Thursday,Other,58,58
2005,October,1,Saturday,Stabbing,136,136
2005,October,22,Saturday,Shooting,2,2
2005,October,23,Sunday,Shooting,2,2
2005,October,23,Sunday,Shooting,2,2
2005,November,1,Tuesday,Shooting,147,117
2005,November,2,Wednesday,Other,54,54
2005,November,5,Saturday,Other,85,85
2005,November,9,Wednesday,Shooting,108,108
2005,November,12,Saturday,Stabbing,153,51
2005,November,14,Monday,Shooting,91,91
2005,November,18,Friday,Shooting,2,2
2005,November,26,Saturday,Stabbing,126,126
2005,November,29,Tuesday,Shooting,171,93
2005,December,1,Thursday,Shooting,NSA,NSA
2005,December,16,Friday,Other,102,102
2005,December,23,Friday,Shooting,25,25
2005,December,26,Monday,Shooting,64,64
2006,January,1,Sunday,Shooting,108,108
2006,January,26,Thursday,Other,39,39
2006,February,6,Monday,Shooting,25,25
2006,February,8,Wednesday,Stabbing,44,44
2006,February,9,Thursday,Stabbing,147,117
2006,February,9,Thursday,Stabbing,147,117
2006,February,9,Thursday,Stabbing,147,117
2006,March,2,Thursday,Other,61,61
2006,March,4,Saturday,Other,134,134
2006,March,12,Sunday,Shooting,22,22
2006,March,14,Tuesday,Shooting,139,139
2006,March,20,Monday,Shooting,74,74
2006,March,27,Monday,Shooting,115,115
2006,March,27,Monday,Shooting,25,25
2006,April,7,Friday,Other,21,21
2006,April,20,Thursday,Stabbing,155,26
2006,April,26,Wednesday,Stabbing,47,47
2006,April,29,Saturday,Shooting,44,44
2006,April,29,Saturday,Stabbing,18,18
2006,May,2,Tuesday,Stabbing,66,66
2006,May,15,Monday,Stabbing,78,78
2006,May,17,Wednesday,Other,61,61
2006,May,26,Friday,Other,106,106
2006,May,28,Sunday,Shooting,141,137
2006,June,2,Friday,Other,66,66
2006,June,3,Saturday,Stabbing,155,26
2006,June,3,Saturday,Shooting,113,113
2006,June,12,Monday,Shooting,28,28
2006,June,13,Tuesday,Stabbing,115,115
2006,June,22,Thursday,Stabbing,154,26
2006,June,23,Friday,Shooting,145,132
2006,June,23,Friday,Other,167,75
2006,June,26,Monday,Shooting,166,77
2006,July,2,Sunday,Shooting,90,90
2006,July,5,Wednesday,Shooting,20,20
2006,July,11,Tuesday,Shooting,168,75
2006,July,12,Wednesday,Shooting,144,131
2006,July,12,Wednesday,Shooting,115,115
2006,July,12,Wednesday,Shooting,144,131
2006,July,14,Friday,Stabbing,1,1
2006,July,15,Saturday,Stabbing,54,54
2006,July,17,Monday,Shooting,54,54
2006,July,27,Thursday,Other,146,132
2006,August,5,Saturday,Other,85,85
2006,September,11,Monday,Stabbing,170,76
2006,September,11,Monday,Stabbing,170,76
2006,September,14,Thursday,Shooting,148,117
2006,September,17,Sunday,Stabbing,116,116
2006,September,17,Sunday,Shooting,85,85
2006,September,17,Sunday,Other,142,137
2006,September,21,Thursday,Other,122,122
2006,September,22,Friday,Other,167,75
2006,September,25,Monday,Shooting,21,21
2006,October,6,Friday,Other,158,14
2006,October,9,Monday,Shooting,43,43
2006,October,11,Wednesday,Stabbing,71,71
2006,October,17,Tuesday,Other,119,119
2006,October,21,Saturday,Stabbing,134,134
2006,October,27,Friday,Other,16,16
2006,October,27,Friday,Shooting,164,77
2006,November,5,Sunday,Stabbing,43,43
2006,November,5,Sunday,Stabbing,43,43
2006,November,14,Tuesday,Shooting,145,132
2006,November,25,Saturday,Other,87,87
2006,December,3,Sunday,Shooting,165,77
2006,December,3,Sunday,Other,144,131
2006,December,20,Wednesday,Other,72,72
2006,December,25,Monday,Shooting,85,85
2006,December,26,Tuesday,Stabbing,4,4
2006,December,27,Wednesday,Shooting,24,24
2007,January,1,Monday,Shooting,145,132
2007,January,11,Thursday,Other,113,113
2007,January,11,Thursday,Shooting,44,44
2007,January,14,Sunday,Shooting,128,128
2007,January,20,Saturday,Stabbing,111,111
2007,February,4,Sunday,Shooting,123,123
2007,February,11,Sunday,Other,166,77
2007,February,14,Wednesday,Stabbing,154,26
2007,February,22,Thursday,Stabbing,158,14
2007,March,9,Friday,Stabbing,120,120
2007,March,15,Thursday,Shooting,22,22
2007,March,17,Saturday,Shooting,107,107
2007,March,28,Wednesday,Other,151,51
2007,April,2,Monday,Stabbing,25,25
2007,April,4,Wednesday,Shooting,71,71
2007,April,5,Thursday,Shooting,2,2
2007,April,6,Friday,Other,142,137
2007,April,9,Monday,Stabbing,34,34
2007,April,12,Thursday,Shooting,68,68
2007,April,13,Friday,Stabbing,124,124
2007,April,21,Saturday,Shooting,154,26
2007,April,22,Sunday,Stabbing,67,67
2007,April,29,Sunday,Other,167,75
2007,May,8,Tuesday,Other,135,135
2007,May,9,Wednesday,Shooting,143,131
2007,May,14,Monday,Other,5,5
2007,May,18,Friday,Shooting,99,99
2007,May,20,Sunday,Shooting,78,78
2007,May,21,Monday,Shooting,22,22
2007,May,23,Wednesday,Shooting,42,42
2007,May,26,Saturday,Other,73,73
2007,May,30,Wednesday,Other,78,78
2007,June,5,Tuesday,Stabbing,150,45
2007,June,9,Saturday,Shooting,3,3
2007,June,17,Sunday,Other,109,109
2007,June,25,Monday,Stabbing,144,131
2007,June,25,Monday,Stabbing,144,131
2007,June,29,Friday,Stabbing,72,72
2007,July,3,Tuesday,Shooting,31,31
2007,July,4,Wednesday,Shooting,143,131
2007,July,4,Wednesday,Shooting,143,131
2007,July,7,Saturday,Stabbing,136,136
2007,July,17,Tuesday,Stabbing,142,137
2007,July,21,Saturday,Shooting,107,107
2007,July,22,Sunday,Shooting,74,74
2007,July,22,Sunday,Shooting,164,77
2007,July,22,Sunday,Shooting,25,25
2007,July,28,Saturday,Shooting,144,131
2007,July,28,Saturday,Other,90,90
2007,July,29,Sunday,Stabbing,138,138
2007,July,30,Monday,Shooting,1,1
2007,August,4,Saturday,Shooting,72,72
2007,August,9,Thursday,Stabbing,162,81
2007,August,16,Thursday,Shooting,24,24
2007,August,22,Wednesday,Other,123,123
2007,August,22,Wednesday,Stabbing,55,55
2007,August,26,Sunday,Shooting,121,121
2007,August,31,Friday,Other,129,129
2007,September,1,Saturday,Other,120,120
2007,September,7,Friday,Other,107,107
2007,September,11,Tuesday,Stabbing,126,126
2007,September,11,Tuesday,Other,28,28
2007,September,19,Wednesday,Shooting,168,75
2007,September,25,Tuesday,Other,150,45
2007,September,28,Friday,Shooting,25,25
2007,October,2,Tuesday,Stabbing,155,26
2007,October,6,Saturday,Shooting,111,111
2007,October,8,Monday,Shooting,94,94
2007,October,9,Tuesday,Shooting,25,25
2007,October,14,Sunday,Shooting,119,119
2007,October,18,Thursday,Other,48,48
2007,October,21,Sunday,Shooting,68,68
2007,October,27,Saturday,Shooting,159,14
2007,November,3,Saturday,Stabbing,25,25
2007,November,6,Tuesday,Shooting,73,73
2007,November,23,Friday,Shooting,118,118
2007,November,23,Friday,Shooting,145,132
2007,November,23,Friday,Stabbing,54,54
2007,November,25,Sunday,Shooting,24,24
2007,November,28,Wednesday,Shooting,135,135
2007,December,1,Saturday,Stabbing,156,127
2007,December,2,Sunday,Shooting,146,132
2007,December,14,Friday,Shooting,144,131
2007,December,23,Sunday,Shooting,72,72
2007,December,25,Tuesday,Stabbing,2,2
2007,December,25,Tuesday,Stabbing,2,2
2008,January,1,Tuesday,Stabbing,54,54
2008,January,12,Saturday,Shooting,167,75
2008,January,17,Thursday,Shooting,70,70
2008,January,22,Tuesday,Shooting,154,26
2008,February,1,Friday,Shooting,138,138
2008,February,1,Friday,Shooting,138,138
2008,February,17,Sunday,Shooting,145,132
2008,February,22,Friday,Shooting,141,137
2008,February,23,Saturday,Other,81,81
2008,February,25,Monday,Shooting,62,62
2008,February,28,Thursday,Other,33,33
2008,March,14,Friday,Shooting,31,31
2008,March,18,Tuesday,Stabbing,13,13
2008,March,18,Tuesday,Shooting,70,70
2008,April,17,Thursday,Stabbing,171,93
2008,April,30,Wednesday,Stabbing,90,90
2008,May,4,Sunday,Other,139,139
2008,May,4,Sunday,Stabbing,139,139
2008,May,17,Saturday,Other,42,42
2008,May,17,Saturday,Stabbing,42,42
2008,May,28,Wednesday,Shooting,146,132
2008,May,28,Wednesday,Shooting,118,118
2008,May,28,Wednesday,Other,1,1
2008,May,30,Friday,Shooting,43,43
2008,June,13,Friday,Shooting,162,82
2008,June,13,Friday,Shooting,162,82
2008,June,15,Sunday,Shooting,111,111
2008,June,22,Sunday,Other,61,61
2008,June,23,Monday,Other,120,120
2008,July,9,Wednesday,Shooting,119,119
2008,July,14,Monday,Stabbing,97,97
2008,July,17,Thursday,Shooting,135,135
2008,July,19,Saturday,Shooting,143,131
2008,July,20,Sunday,Shooting,20,20
2008,July,20,Sunday,Shooting,20,20
2008,July,20,Sunday,Shooting,20,20
2008,July,26,Saturday,Shooting,23,23
2008,July,27,Sunday,Shooting,110,110
2008,August,2,Saturday,Stabbing,73,73
2008,August,3,Sunday,Other,86,86
2008,August,3,Sunday,Stabbing,64,64
2008,August,10,Sunday,Shooting,128,128
2008,August,22,Friday,Other,166,77
2008,August,24,Sunday,Shooting,35,35
2008,August,26,Tuesday,Shooting,145,132
2008,August,28,Thursday,Other,78,78
2008,September,2,Tuesday,Stabbing,52,52
2008,September,8,Monday,Shooting,112,112
2008,September,8,Monday,Stabbing,21,21
2008,September,9,Tuesday,Shooting,29,29
2008,September,16,Tuesday,Stabbing,128,128
2008,September,16,Tuesday,Shooting,24,24
2008,September,22,Monday,Shooting,25,25
2008,September,24,Wednesday,Other,155,26
2008,October,3,Friday,Shooting,8,8
2008,October,9,Thursday,Shooting,154,26
2008,October,11,Saturday,Other,163,82
2008,October,13,Monday,Stabbing,143,131
2008,October,13,Monday,Stabbing,143,131
2008,October,14,Tuesday,Shooting,139,139
2008,October,25,Saturday,Shooting,70,70
2008,October,25,Saturday,Shooting,33,33
2008,November,18,Tuesday,Stabbing,135,135
2008,November,18,Tuesday,Stabbing,135,135
2008,November,18,Tuesday,Stabbing,135,135
2008,November,23,Sunday,Other,11,11
2008,November,26,Wednesday,Shooting,119,119
2008,December,3,Wednesday,Stabbing,18,18
2008,December,6,Saturday,Stabbing,112,112
2008,December,25,Thursday,Other,125,125
2009,January,3,Saturday,Shooting,21,21
2009,January,4,Sunday,Shooting,42,42
2009,January,6,Tuesday,Other,44,44
2009,January,16,Friday,Stabbing,91,91
2009,January,20,Tuesday,Shooting,110,110
2009,February,1,Sunday,Shooting,113,113
2009,February,10,Tuesday,Shooting,135,135
2009,February,22,Sunday,Shooting,24,24
2009,February,26,Thursday,Shooting,112,112
2009,February,28,Saturday,Shooting,126,126
2009,March,12,Thursday,Stabbing,24,24
2009,April,2,Thursday,Stabbing,124,124
2009,April,17,Friday,Stabbing,70,70
2009,April,21,Tuesday,Shooting,110,110
2009,April,22,Wednesday,Shooting,115,115
2009,May,1,Friday,Shooting,114,114
2009,May,5,Tuesday,Stabbing,84,84
2009,May,9,Saturday,Other,65,65
2009,May,11,Monday,Shooting,111,111
2009,May,20,Wednesday,Stabbing,70,70
2009,May,20,Wednesday,Stabbing,111,111
2009,May,20,Wednesday,Other,111,111
2009,June,15,Monday,Stabbing,6,6
2009,June,17,Wednesday,Other,31,31
2009,June,21,Sunday,Stabbing,70,70
2009,June,21,Sunday,Stabbing,70,70
2009,July,7,Tuesday,Other,25,25
2009,July,11,Saturday,Other,126,126
2009,July,19,Sunday,Shooting,143,131
2009,July,20,Monday,Stabbing,118,118
2009,July,25,Saturday,Shooting,79,79
2009,August,1,Saturday,Shooting,95,95
2009,August,2,Sunday,Shooting,1,1
2009,August,4,Tuesday,Shooting,160,17
2009,August,5,Wednesday,Shooting,138,138
2009,August,10,Monday,Shooting,1,1
2009,August,16,Sunday,Shooting,2,2
2009,September,2,Wednesday,Shooting,69,69
2009,September,5,Saturday,Shooting,166,77
2009,September,7,Monday,Shooting,49,49
2009,September,12,Saturday,Other,124,124
2009,October,10,Saturday,Shooting,85,85
2009,October,18,Sunday,Other,168,75
2009,October,18,Sunday,Shooting,27,27
2009,October,30,Friday,Shooting,94,94
2009,November,2,Monday,Shooting,67,67
2009,November,3,Tuesday,Shooting,27,27
2009,November,4,Wednesday,Stabbing,95,95
2009,November,7,Saturday,Other,68,68
2009,November,7,Saturday,Stabbing,79,79
2009,November,11,Wednesday,Shooting,107,107
2009,November,17,Tuesday,Shooting,6,6
2009,November,22,Sunday,Shooting,169,76
2009,November,22,Sunday,Shooting,156,127
2009,December,3,Thursday,Shooting,28,28
2009,December,5,Saturday,Other,74,74
2009,December,6,Sunday,Shooting,21,21
2009,December,7,Monday,Shooting,113,113
2009,December,9,Wednesday,Shooting,154,26
2009,December,13,Sunday,Stabbing,89,89
2009,December,18,Friday,Other,78,78
2009,December,29,Tuesday,Shooting,90,90
2010,January,2,Saturday,Other,68,68
2010,January,7,Thursday,Shooting,146,132
2010,January,24,Sunday,Other,78,78
2010,January,27,Wednesday,Stabbing,119,119
2010,February,3,Wednesday,Stabbing,71,71
2010,February,7,Sunday,Shooting,30,30
2010,February,8,Monday,Shooting,28,28
2010,February,14,Sunday,Other,138,138
2010,February,15,Monday,Other,70,70
2010,March,11,Thursday,Shooting,136,136
2010,March,13,Saturday,Other,119,119
2010,April,4,Sunday,Other,87,87
2010,April,28,Wednesday,Other,73,73
2010,May,3,Monday,Shooting,107,107
2010,May,8,Saturday,Other,171,93
2010,May,10,Monday,Stabbing,148,117
2010,May,17,Monday,Shooting,112,112
2010,May,25,Tuesday,Other,135,135
2010,May,29,Saturday,Other,25,25
2010,May,29,Saturday,Stabbing,87,87
2010,May,31,Monday,Other,30,30
2010,June,12,Saturday,Stabbing,96,96
2010,June,12,Saturday,Other,18,18
2010,June,29,Tuesday,Stabbing,6,6
2010,June,30,Wednesday,Stabbing,111,111
2010,July,2,Friday,Shooting,155,26
2010,July,2,Friday,Stabbing,95,95
2010,July,6,Tuesday,Shooting,156,127
2010,July,9,Friday,Other,119,119
2010,July,10,Saturday,Shooting,78,78
2010,July,13,Tuesday,Shooting,44,44
2010,July,14,Wednesday,Stabbing,156,127
2010,July,16,Friday,Shooting,128,128
