year,month,day,day_of_week,homicide_type,hood_158,hood_140
2010,July,30,Friday,Shooting,25,25
2010,July,30,Friday,Shooting,1,1
2010,July,31,Saturday,Stabbing,44,44
2010,August,8,Sunday,Other,71,71
2010,August,14,Saturday,Shooting,159,14
2010,August,14,Saturday,Shooting,74,74
2010,August,24,Tuesday,Shooting,32,32
2010,August,27,Friday,Stabbing,83,83
2010,August,29,Sunday,Other,90,90
2010,September,6,Monday,Other,55,55
2010,September,10,Friday,Shooting,142,137
2010,September,12,Sunday,Shooting,24,24
2010,September,12,Sunday,Other,30,30
2010,September,25,Saturday,Stabbing,8,8
2010,September,29,Wednesday,Shooting,113,113
2010,September,29,Wednesday,Shooting,113,113
2010,October,4,Monday,Shooting,85,85
2010,October,4,Monday,Shooting,24,24
2010,October,9,Saturday,Shooting,72,72
2010,October,9,Saturday,Shooting,72,72
2010,October,17,Sunday,Shooting,121,121
2010,October,25,Monday,Shooting,72,72
2010,October,27,Wednesday,Stabbing,70,70
2010,November,17,Wednesday,Shooting,37,37
2010,November,20,Saturday,Shooting,47,47
2010,November,22,Monday,Shooting,25,25
2010,November,24,Wednesday,Shooting,142,137
2010,November,27,Saturday,Other,164,77
2010,November,29,Monday,Shooting,72,72
2010,December,2,Thursday,Other,62,62
2010,December,25,Saturday,Shooting,111,111
2010,December,29,Wednesday,Other,55,55
2011,January,1,Saturday,Stabbing,164,77
2011,January,5,Wednesday,Shooting,125,125
2011,January,6,Thursday,Other,136,136
2011,January,12,Wednesday,Other,95,95
2011,January,13,Thursday,Other,108,108
2011,January,23,Sunday,Other,71,71
2011,February,1,Tuesday,Shooting,21,21
2011,February,5,Saturday,Stabbing,27,27
2011,February,11,Friday,Shooting,141,137
2011,February,11,Friday,Shooting,112,112
2011,February,16,Wednesday,Shooting,113,113
2011,February,19,Saturday,Other,146,132
2011,February,26,Saturday,Shooting,146,132
2011,March,2,Wednesday,Shooting,114,114
2011,March,3,Thursday,Other,172,93
2011,March,20,Sunday,Shooting,6,6
2011,March,21,Monday,Other,85,85
2011,March,28,Monday,Shooting,63,63
2011,March,28,Monday,Shooting,138,138
2011,April,6,Wednesday,Other,66,66
2011,April,15,Friday,Other,27,27
2011,April,30,Saturday,Shooting,4,4
2011,May,26,Thursday,Shooting,147,117
2011,May,29,Sunday,Shooting,2,2
2011,June,16,Thursday,Shooting,25,25
2011,July,1,Friday,Stabbing,119,119
2011,July,22,Friday,Stabbing,139,139
2011,July,29,Friday,Other,115,115
2011,July,29,Friday,Shooting,158,14
2011,July,31,Sunday,Shooting,115,115
2011,August,10,Wednesday,Stabbing,155,26
2011,August,20,Saturday,Shooting,155,26
2011,August,23,Tuesday,Shooting,33,33
2011,August,27,Saturday,Shooting,114,114
2011,September,11,Sunday,Other,142,137
2011,September,17,Saturday,Shooting,120,120
2011,October,2,Sunday,Shooting,81,81
2011,October,7,Friday,Other,84,84
2011,October,9,Sunday,Shooting,43,43
2011,October,14,Friday,Shooting,61,61
2011,October,15,Saturday,Shooting,24,24
2011,October,17,Monday,Other,120,120
2011,October,21,Friday,Shooting,13,13
2011,October,28,Friday,Shooting,154,26
2011,November,29,Tuesday,Shooting,70,70
2011,December,2,Friday,Stabbing,50,50
2011,December,2,Friday,Other,28,28
2011,December,3,Saturday,Stabbing,39,39
2011,December,26,Monday,Other,72,72
2011,December,30,Friday,Shooting,141,137
2011,December,31,Saturday,Stabbing,78,78
2012,January,1,Sunday,Stabbing,163,82
2012,January,1,Sunday,Shooting,120,120
2012,January,1,Sunday,Other,56,56
2012,January,21,Saturday,Shooting,125,125
2012,January,24,Tuesday,Shooting,145,132
2012,January,27,Friday,Shooting,83,83
2012,February,20,Monday,Shooting,38,38
2012,February,20,Monday,Shooting,38,38
2012,February,29,Wednesday,Other,147,117
2012,March,11,Sunday,Other,151,51
2012,March,23,Friday,Stabbing,15,15
2012,April,12,Thursday,Shooting,111,111
2012,April,15,Sunday,Stabbing,119,119
2012,April,16,Monday,Other,88,88
2012,May,4,Friday,Shooting,32,32
2012,May,7,Monday,Other,121,121
2012,May,9,Wednesday,Shooting,100,100
2012,May,10,Thursday,Shooting,114,114
2012,May,14,Monday,Other,73,73
2012,May,31,Thursday,Shooting,133,133
2012,June,2,Saturday,Shooting,168,75
2012,June,2,Saturday,Shooting,168,75
2012,June,18,Monday,Shooting,80,80
2012,June,22,Friday,Shooting,126,126
2012,June,23,Saturday,Shooting,153,51
2012,July,2,Monday,Other,67,67
2012,July,3,Tuesday,Other,12,12
2012,July,5,Thursday,Shooting,158,14
2012,July,16,Monday,Shooting,136,136
2012,July,16,Monday,Shooting,136,136
2012,July,17,Tuesday,Shooting,115,115
2012,July,19,Thursday,Shooting,32,32
2012,July,22,Sunday,Other,128,128
2012,August,1,Wednesday,Shooting,24,24
2012,August,7,Tuesday,Other,146,132
2012,August,24,Friday,Other,120,120
2012,September,8,Saturday,Shooting,146,132
2012,September,8,Saturday,Shooting,62,62
2012,September,15,Saturday,Other,108,108
2012,September,16,Sunday,Shooting,25,25
2012,September,18,Tuesday,Shooting,2,2
2012,September,18,Tuesday,Shooting,2,2
2012,October,11,Thursday,Shooting,24,24
2012,October,17,Wednesday,Other,142,137
2012,October,18,Thursday,Other,167,75
2012,October,23,Tuesday,Stabbing,71,71
2012,October,28,Sunday,Shooting,135,135
2012,October,29,Monday,Stabbing,85,85
2012,October,29,Monday,Shooting,31,31
2012,October,30,Tuesday,Shooting,115,115
2012,November,11,Sunday,Shooting,79,79
2012,November,12,Monday,Other,2,2
2012,November,14,Wednesday,Other,64,64
2012,November,17,Saturday,Stabbing,44,44
2012,November,29,Thursday,Shooting,12,12
2012,December,2,Sunday,Shooting,155,26
2012,December,20,Thursday,Stabbing,74,74
2013,January,1,Tuesday,Stabbing,27,27
2013,January,18,Friday,Shooting,72,72
2013,January,19,Saturday,Other,7,7
2013,January,19,Saturday,Other,172,93
2013,February,2,Saturday,Other,47,47
2013,February,6,Wednesday,Other,116,116
2013,February,6,Wednesday,Other,116,116
2013,February,10,Sunday,Shooting,163,82
2013,February,11,Monday,Shooting,25,25
2013,February,17,Sunday,Shooting,2,2
2013,February,24,Sunday,Shooting,21,21
2013,March,4,Monday,Stabbing,109,109
2013,March,6,Wednesday,Other,4,4
2013,March,13,Wednesday,Other,119,119
2013,March,21,Thursday,Shooting,71,71
2013,March,28,Thursday,Shooting,164,77
2013,March,30,Saturday,Shooting,31,31
2013,April,6,Saturday,Other,72,72
2013,April,25,Thursday,Shooting,144,131
2013,April,25,Thursday,Stabbing,38,38
2013,April,29,Monday,Other,25,25
2013,April,30,Tuesday,Stabbing,122,122
2013,May,16,Thursday,Other,54,54
2013,May,19,Sunday,Shooting,81,81
2013,May,24,Friday,Other,111,111
2013,May,29,Wednesday,Shooting,144,131
2013,June,3,Monday,Other,129,129
2013,June,16,Sunday,Shooting,151,51
2013,June,27,Thursday,Stabbing,57,57
2013,July,4,Thursday,Other,33,33
2013,July,9,Tuesday,Other,73,73
2013,July,13,Saturday,Other,50,50
2013,July,14,Sunday,Other,162,82
2013,July,15,Monday,Stabbing,12,12
2013,July,15,Monday,Stabbing,12,12
2013,July,15,Monday,Stabbing,12,12
2013,July,28,Sunday,Shooting,25,25
2013,August,5,Monday,Shooting,87,87
2013,August,12,Monday,Shooting,5,5
2013,August,23,Friday,Shooting,25,25
2013,August,23,Friday,Shooting,25,25
2013,September,3,Tuesday,Shooting,113,113
2013,September,12,Thursday,Stabbing,48,48
2013,September,14,Saturday,Stabbing,66,66
2013,September,17,Tuesday,Shooting,7,7
2013,September,20,Friday,Stabbing,112,112
2013,September,23,Monday,Shooting,73,73
2013,October,6,Sunday,Stabbing,170,76
2013,October,13,Sunday,Stabbing,113,113
2013,October,20,Sunday,Other,78,78
2013,November,1,Friday,Other,72,72
2013,November,9,Saturday,Other,94,94
2013,November,10,Sunday,Shooting,62,62
2013,November,24,Sunday,Shooting,2,2
2013,November,25,Monday,Stabbing,105,105
2013,December,26,Thursday,Other,23,23
2013,December,27,Friday,Other,130,130
2014,January,3,Friday,Other,74,74
2014,January,14,Tuesday,Other,126,126
2014,January,29,Wednesday,Shooting,8,8
2014,January,29,Wednesday,Other,141,137
2014,January,30,Thursday,Other,168,75
2014,February,2,Sunday,Stabbing,54,54
2014,February,3,Monday,Other,119,119
2014,February,4,Tuesday,Shooting,105,105
2014,February,9,Sunday,Shooting,20,20
2014,February,12,Wednesday,Stabbing,2,2
2014,March,8,Saturday,Shooting,44,44
2014,March,9,Sunday,Stabbing,159,14
2014,March,12,Wednesday,Other,65,65
2014,March,15,Saturday,Stabbing,142,137
2014,March,15,Saturday,Stabbing,70,70
2014,March,19,Wednesday,Shooting,62,62
2014,March,19,Wednesday,Shooting,62,62
2014,March,25,Tuesday,Shooting,91,91
2014,April,4,Friday,Shooting,71,71
2014,April,12,Saturday,Shooting,144,131
2014,May,2,Friday,Shooting,107,107
2014,May,24,Saturday,Shooting,65,65
2014,June,10,Tuesday,Other,129,129
2014,July,6,Sunday,Shooting,73,73
2014,July,8,Tuesday,Shooting,31,31
2014,July,15,Tuesday,Other,147,117
2014,August,9,Saturday,Stabbing,13,13
2014,August,18,Monday,Shooting,115,115
2014,August,26,Tuesday,Shooting,164,77
2014,August,30,Saturday,Other,172,93
2014,September,5,Friday,Other,71,71
2014,September,8,Monday,Stabbing,62,62
2014,September,8,Monday,Shooting,30,28
2014,September,11,Thursday,Shooting,40,40
2014,September,11,Thursday,Other,159,14
2014,September,14,Sunday,Shooting,141,137
2014,September,14,Sunday,Other,47,47
2014,September,17,Wednesday,Shooting,27,27
2014,September,23,Tuesday,Stabbing,2,2
2014,September,27,Saturday,Stabbing,66,66
2014,September,29,Monday,Shooting,139,139
2014,September,30,Tuesday,Stabbing,107,107
2014,October,5,Sunday,Shooting,90,90
2014,October,6,Monday,Shooting,6,6
2014,October,6,Monday,Shooting,72,72
2014,October,6,Monday,Shooting,6,6
2014,October,13,Monday,Other,47,47
2014,October,15,Wednesday,Other,171,93
2014,October,30,Thursday,Shooting,155,26
2014,November,6,Thursday,Shooting,110,110
2014,November,16,Sunday,Shooting,170,76
2014,November,29,Saturday,Stabbing,55,55
2014,November,29,Saturday,Stabbing,55,55
2014,November,29,Saturday,Stabbing,55,55
2014,December,1,Monday,Stabbing,74,74
2014,December,4,Thursday,Stabbing,157,127
2014,December,9,Tuesday,Stabbing,88,88
2014,December,15,Monday,Other,84,84
2015,January,10,Saturday,Stabbing,167,75
2015,January,16,Friday,Other,1,1
2015,January,17,Saturday,Stabbing,50,50
2015,January,27,Tuesday,Shooting,31,31
2015,January,31,Saturday,Shooting,78,78
2015,February,4,Wednesday,Other,120,120
2015,February,28,Saturday,Shooting,64,64
2015,February,28,Saturday,Shooting,64,64
2015,March,17,Tuesday,Shooting,6,6
2015,March,18,Wednesday,Other,161,17
2015,March,21,Saturday,Stabbing,7,7
2015,March,30,Monday,Shooting,2,2
2015,April,9,Thursday,Other,61,61
2015,April,14,Tuesday,Other,92,92
2015,April,23,Thursday,Stabbing,122,122
2015,May,8,Friday,Stabbing,136,136
2015,May,17,Sunday,Other,171,93
2015,May,19,Tuesday,Shooting,66,66
2015,May,20,Wednesday,Shooting,171,93
2015,May,25,Monday,Stabbing,141,137
2015,May,30,Saturday,Stabbing,60,60
2015,June,1,Monday,Shooting,141,137
2015,June,3,Wednesday,Stabbing,168,75
2015,June,12,Friday,Other,111,111
2015,June,28,Sunday,Shooting,84,84
2015,June,28,Sunday,Shooting,84,84
2015,July,9,Thursday,Shooting,2,2
2015,July,10,Friday,Other,171,93
2015,July,12,Sunday,Stabbing,123,123
2015,August,3,Monday,Stabbing,74,74
2015,August,4,Tuesday,Shooting,163,82
2015,August,4,Tuesday,Shooting,163,82
2015,August,7,Friday,Stabbing,91,91
2015,August,9,Sunday,Shooting,170,76
2015,August,19,Wednesday,Shooting,73,73
2015,August,19,Wednesday,Shooting,28,28
2015,September,6,Sunday,Stabbing,111,111
2015,September,12,Saturday,Stabbing,136,136
2015,September,22,Tuesday,Stabbing,135,135
2015,October,1,Thursday,Shooting,134,134
2015,October,15,Thursday,Other,141,137
2015,October,17,Saturday,Shooting,1,1
2015,October,31,Saturday,Shooting,167,75
2015,November,4,Wednesday,Shooting,56,56
2015,November,10,Tuesday,Other,64,64
2015,November,10,Tuesday,Other,120,120
2015,November,13,Friday,Stabbing,118,118
2015,November,13,Friday,Stabbing,74,74
2015,November,17,Tuesday,Shooting,1,1
2015,November,28,Saturday,Other,121,121
2015,November,30,Monday,Shooting,3,3
2015,December,11,Friday,Stabbing,170,76
2015,December,11,Friday,Shooting,53,53
2015,December,11,Friday,Shooting,164,77
2015,December,14,Monday,Other,55,55
2015,December,15,Tuesday,Shooting,21,21
2015,December,15,Tuesday,Stabbing,168,75
2015,December,20,Sunday,Other,106,106
2015,December,30,Wednesday,Other,100,100
2016,January,4,Monday,Shooting,61,61
2016,January,17,Sunday,Other,50,50
2016,January,19,Tuesday,Shooting,18,18
2016,January,20,Wednesday,Shooting,10,10
2016,January,20,Wednesday,Shooting,147,117
2016,January,24,Sunday,Shooting,156,127
2016,January,29,Friday,Shooting,31,31
2016,January,30,Saturday,Other,2,2
2016,January,31,Sunday,Shooting,78,78
2016,January,31,Sunday,Shooting,78,78
2016,February,3,Wednesday,Stabbing,13,13
2016,February,5,Friday,Other,146,132
2016,February,5,Friday,Other,146,132
2016,February,5,Friday,Other,146,132
2016,February,5,Friday,Other,146,132
2016,February,7,Sunday,Other,43,43
2016,February,9,Tuesday,Stabbing,30,28
2016,February,22,Monday,Other,139,139
2016,February,27,Saturday,Stabbing,120,120
2016,February,28,Sunday,Shooting,8,8
2016,February,29,Monday,Shooting,139,139
2016,March,4,Friday,Other,78,78
2016,March,20,Sunday,Shooting,148,117
2016,March,22,Tuesday,Other,23,23
2016,March,23,Wednesday,Shooting,70,70
2016,April,2,Saturday,Shooting,72,72
2016,April,9,Saturday,Other,27,27
2016,April,13,Wednesday,Shooting,167,75
2016,April,14,Thursday,Shooting,160,17
2016,April,17,Sunday,Shooting,66,66
2016,April,17,Sunday,Other,113,113
2016,April,19,Tuesday,Other,68,68
2016,April,22,Friday,Other,55,55
2016,April,29,Friday,Shooting,119,119
2016,April,29,Friday,Shooting,119,119
2016,May,15,Sunday,Shooting,2,2
2016,May,15,Sunday,Shooting,2,2
2016,May,18,Wednesday,Other,167,75
2016,June,3,Friday,Shooting,22,22
2016,June,7,Tuesday,Shooting,174,104
2016,July,1,Friday,Shooting,78,78
2016,July,1,Friday,Shooting,78,78
2016,July,3,Sunday,Other,84,84
2016,July,13,Wednesday,Shooting,154,25
2016,July,18,Monday,Other,168,75
2016,July,28,Thursday,Shooting,157,127
2016,July,29,Friday,Stabbing,167,75
2016,August,9,Tuesday,Other,69,69
2016,August,15,Monday,Other,73,73
2016,August,21,Sunday,Shooting,162,82
2016,August,25,Thursday,Other,139,139
2016,August,25,Thursday,Other,139,139
2016,August,25,Thursday,Other,139,139
2016,August,27,Saturday,Shooting,70,70
2016,September,11,Sunday,Shooting,85,85
2016,September,13,Tuesday,Stabbing,27,27
2016,September,21,Wednesday,Other,91,91
2016,September,23,Friday,Stabbing,156,127
2016,September,30,Friday,Shooting,1,1
2016,October,16,Sunday,Shooting,113,113
2016,October,18,Tuesday,Shooting,1,1
2016,October,24,Monday,Shooting,6,6
2016,October,27,Thursday,Shooting,141,135
2016,November,5,Saturday,Other,81,81
2016,November,18,Friday,Shooting,43,43
2016,November,19,Saturday,Shooting,24,24
2016,November,27,Sunday,Shooting,70,70
2016,December,3,Saturday,Other,33,33
2016,December,4,Sunday,Stabbing,25,25
2016,December,7,Wednesday,Shooting,58,58
2016,December,14,Wednesday,Shooting,139,139
2016,December,16,Friday,Stabbing,83,83
2016,December,17,Saturday,Shooting,113,113
2016,December,18,Sunday,Shooting,6,6
2016,December,24,Saturday,Stabbing,73,73
2017,January,8,Sunday,Shooting,73,73
2017,January,23,Monday,Shooting,21,21
2017,January,26,Thursday,Other,160,17
2017,January,30,Monday,Shooting,72,72
2017,January,30,Monday,Shooting,73,73
2017,February,1,Wednesday,Shooting,25,25
2017,February,5,Sunday,Shooting,66,66
2017,February,6,Monday,Other,37,37
2017,February,6,Monday,Shooting,5,5
2017,February,16,Thursday,Other,54,54
2017,February,25,Saturday,Shooting,55,55
2017,March,4,Saturday,Other,68,68
2017,March,16,Thursday,Shooting,144,131
2017,March,18,Saturday,Shooting,61,61
2017,March,31,Friday,Shooting,8,8
2017,April,14,Friday,Shooting,147,117
2017,April,14,Friday,Shooting,70,70
2017,April,21,Friday,Shooting,108,108
2017,May,22,Monday,Shooting,70,70
2017,May,22,Monday,Other,70,70
2017,June,7,Wednesday,Other,110,112
2017,June,11,Sunday,Shooting,22,22
2017,June,23,Friday,Stabbing,171,93
2017,July,2,Sunday,Shooting,72,72
2017,July,23,Sunday,Shooting,144,131
2017,July,23,Sunday,Shooting,144,131
2017,July,23,Sunday,Shooting,146,132
2017,July,30,Sunday,Shooting,31,31
2017,July,31,Monday,Shooting,73,73
2017,July,31,Monday,Stabbing,57,57
2017,August,1,Tuesday,Shooting,106,106
2017,August,17,Thursday,Stabbing,27,27
2017,August,20,Sunday,Shooting,79,79
2017,August,22,Tuesday,Stabbing,25,25
2017,August,31,Thursday,Shooting,154,26
2017,September,2,Saturday,Shooting,5,5
2017,September,6,Wednesday,Stabbing,138,138
2017,September,10,Sunday,Stabbing,122,122
2017,September,13,Wednesday,Stabbing,53,53
2017,September,14,Thursday,Shooting,126,126
2017,September,16,Saturday,Shooting,72,72
2017,September,16,Saturday,Shooting,164,77
2017,September,29,Friday,Shooting,154,26
2017,October,1,Sunday,Shooting,70,70
2017,October,1,Sunday,Shooting,70,70
2017,October,4,Wednesday,Other,4,4
2017,October,5,Thursday,Shooting,6,6
2017,October,7,Saturday,Stabbing,60,60
2017,October,8,Sunday,Shooting,6,6
2017,October,13,Friday,Other,172,93
2017,October,14,Saturday,Shooting,21,21
2017,October,20,Friday,Stabbing,55,55
2017,October,28,Saturday,Stabbing,43,43
2017,November,13,Monday,Shooting,72,72
2017,November,14,Tuesday,Stabbing,113,113
2017,November,21,Tuesday,Shooting,144,131
2017,November,29,Wednesday,Other,167,75
2017,December,4,Monday,Shooting,139,139
2017,December,6,Wednesday,Other,133,133
2017,December,12,Tuesday,Other,146,132
2017,December,15,Friday,Other,40,40
2017,December,15,Friday,Other,40,40
2017,December,16,Saturday,Shooting,166,77
2017,December,31,Sunday,Other,55,55
2017,December,31,Sunday,Other,55,55
2018,January,3,Wednesday,Other,7,7
2018,January,9,Tuesday,Shooting,8,8
2018,January,19,Friday,Shooting,11,11
2018,January,19,Friday,Shooting,11,11
2018,January,29,Monday,Stabbing,167,75
2018,February,8,Thursday,Shooting,52,52
2018,February,15,Thursday,Shooting,133,133
2018,February,26,Monday,Other,96,96
2018,March,2,Friday,Shooting,24,24
2018,March,6,Tuesday,Stabbing,150,45
2018,March,10,Saturday,Shooting,2,2
