year,month,day,day_of_week,homicide_type,hood_158,hood_140
2018,March,16,Friday,Shooting,8,8
2018,March,17,Saturday,Shooting,31,31
2018,March,17,Saturday,Shooting,31,31
2018,April,6,Friday,Shooting,119,119
2018,April,8,Sunday,Other,119,119
2018,April,10,Tuesday,Stabbing,58,58
2018,April,21,Saturday,Stabbing,124,124
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,April,23,Monday,Other,153,51
2018,May,6,Sunday,Stabbing,122,122
2018,May,7,Monday,Shooting,10,10
2018,May,20,Sunday,Shooting,170,76
2018,May,20,Sunday,Shooting,135,135
2018,May,23,Wednesday,Stabbing,95,95
2018,May,25,Friday,Stabbing,62,62
2018,May,25,Friday,Other,57,57
2018,May,28,Monday,Shooting,95,95
2018,May,28,Monday,Shooting,145,132
2018,May,30,Wednesday,Shooting,168,75
2018,June,5,Tuesday,Shooting,18,18
2018,June,9,Saturday,Stabbing,84,84
2018,June,9,Saturday,Other,162,82
2018,June,13,Wednesday,Other,86,86
2018,June,16,Saturday,Stabbing,123,123
2018,June,18,Monday,Other,98,98
2018,June,23,Saturday,Stabbing,2,2
2018,June,24,Sunday,Shooting,32,32
2018,June,24,Sunday,Shooting,3,3
2018,June,24,Sunday,Shooting,3,3
2018,June,25,Monday,Shooting,73,73
2018,June,30,Saturday,Shooting,78,78
2018,June,30,Saturday,Shooting,78,78
2018,July,1,Sunday,Stabbing,65,65
2018,July,1,Sunday,Shooting,78,78
2018,July,5,Thursday,Other,120,120
2018,July,8,Sunday,Shooting,24,24
2018,July,9,Monday,Shooting,24,24
2018,July,21,Saturday,Stabbing,70,70
2018,July,23,Monday,Shooting,67,67
2018,July,23,Monday,Shooting,67,67
2018,July,25,Wednesday,Shooting,21,21
2018,August,13,Monday,Other,18,18
2018,August,15,Wednesday,Shooting,2,2
2018,August,18,Saturday,Stabbing,6,6
2018,August,18,Saturday,Stabbing,159,14
2018,August,18,Saturday,Stabbing,159,14
2018,August,19,Sunday,Shooting,73,73
2018,August,22,Wednesday,Shooting,66,66
2018,August,22,Wednesday,Shooting,115,115
2018,August,24,Friday,Other,145,132
2018,August,24,Friday,Stabbing,113,113
2018,August,29,Wednesday,Other,72,72
2018,August,31,Friday,Shooting,120,120
2018,September,2,Sunday,Shooting,146,132
2018,September,2,Sunday,Shooting,163,82
2018,September,8,Saturday,Shooting,91,91
2018,September,8,Saturday,Other,86,86
2018,September,11,Tuesday,Stabbing,7,7
2018,September,14,Friday,Shooting,138,138
2018,September,18,Tuesday,Shooting,128,128
2018,September,19,Wednesday,Stabbing,50,50
2018,September,24,Monday,Shooting,53,53
2018,September,25,Tuesday,Shooting,72,72
2018,October,2,Tuesday,Shooting,27,27
2018,October,3,Wednesday,Shooting,118,118
2018,October,4,Thursday,Other,70,70
2018,October,11,Thursday,Shooting,155,26
2018,October,12,Friday,Other,168,75
2018,October,18,Thursday,Other,120,120
2018,October,20,Saturday,Stabbing,124,124
2018,November,14,Wednesday,Shooting,23,23
2018,November,16,Friday,Other,73,73
2018,November,18,Sunday,Shooting,136,136
2018,December,6,Thursday,Stabbing,73,73
2018,December,12,Wednesday,Shooting,6,6
2018,December,18,Tuesday,Shooting,24,24
2018,December,19,Wednesday,Shooting,164,77
2018,December,21,Friday,Shooting,2,2
2019,January,6,Sunday,Stabbing,124,124
2019,January,8,Tuesday,Stabbing,120,120
2019,January,9,Wednesday,Shooting,4,4
2019,January,12,Saturday,Shooting,126,126
2019,January,24,Thursday,Stabbing,111,111
2019,February,8,Friday,Shooting,72,72
2019,February,10,Sunday,Shooting,161,17
2019,February,12,Tuesday,Shooting,136,136
2019,February,13,Wednesday,Shooting,4,4
2019,February,24,Sunday,Shooting,2,2
2019,March,4,Monday,Other,173,104
2019,March,8,Friday,Shooting,100,100
2019,March,11,Monday,Shooting,155,26
2019,March,13,Wednesday,Other,91,91
2019,March,18,Monday,Other,7,7
2019,March,19,Tuesday,Shooting,171,93
2019,April,3,Wednesday,Other,118,118
2019,April,10,Wednesday,Stabbing,170,76
2019,April,15,Monday,Stabbing,110,110
2019,April,21,Sunday,Shooting,107,107
2019,April,28,Sunday,Shooting,135,135
2019,April,28,Sunday,Other,11,11
2019,May,1,Wednesday,Shooting,1,1
2019,May,3,Friday,Shooting,21,21
2019,May,5,Sunday,Stabbing,140,140
2019,May,21,Tuesday,Other,172,93
2019,June,6,Thursday,Other,73,73
2019,June,8,Saturday,Stabbing,169,76
2019,June,27,Thursday,Shooting,136,136
2019,June,27,Thursday,Stabbing,150,45
2019,June,29,Saturday,Shooting,115,115
2019,June,29,Saturday,Shooting,115,115
2019,June,30,Sunday,Shooting,164,77
2019,July,1,Monday,Other,73,73
2019,July,18,Thursday,Other,172,93
2019,August,2,Friday,Shooting,28,28
2019,August,7,Wednesday,Stabbing,94,94
2019,August,9,Friday,Shooting,43,43
2019,August,16,Friday,Shooting,86,86
2019,August,19,Monday,Shooting,23,23
2019,August,21,Wednesday,Shooting,115,115
2019,August,25,Sunday,Shooting,21,21
2019,September,3,Tuesday,Other,156,127
2019,September,4,Wednesday,Other,154,26
2019,September,11,Wednesday,Stabbing,134,134
2019,September,16,Monday,Shooting,31,31
2019,September,19,Thursday,Shooting,130,130
2019,September,22,Sunday,Other,126,126
2019,September,24,Tuesday,Shooting,13,13
2019,September,24,Tuesday,Other,167,75
2019,September,29,Sunday,Shooting,2,2
2019,October,1,Tuesday,Shooting,25,25
2019,October,1,Tuesday,Shooting,25,25
2019,October,2,Wednesday,Stabbing,170,76
2019,October,7,Monday,Other,60,60
2019,October,14,Monday,Shooting,2,2
2019,October,17,Thursday,Shooting,48,48
2019,October,19,Saturday,Shooting,87,87
2019,October,26,Saturday,Other,174,104
2019,October,31,Thursday,Stabbing,95,95
2019,November,4,Monday,Shooting,159,14
2019,November,5,Tuesday,Shooting,61,61
2019,November,7,Thursday,Shooting,113,113
2019,November,16,Saturday,Shooting,107,107
2019,November,23,Saturday,Shooting,138,138
2019,December,7,Saturday,Shooting,21,21
2019,December,10,Tuesday,Stabbing,119,119
2019,December,11,Wednesday,Shooting,49,49
2019,December,11,Wednesday,Other,1,1
2019,December,11,Wednesday,Other,123,123
2019,December,15,Sunday,Shooting,155,26
2019,December,19,Thursday,Stabbing,118,118
2019,December,20,Friday,Other,113,113
2019,December,22,Sunday,Stabbing,73,73
2019,December,22,Sunday,Other,79,79
2019,December,23,Monday,Stabbing,85,85
2019,December,27,Friday,Shooting,13,13
2019,December,29,Sunday,Shooting,138,138
2019,December,31,Tuesday,Shooting,145,132
2020,January,1,Wednesday,Shooting,72,72
2020,January,11,Saturday,Shooting,135,135
2020,January,13,Monday,Stabbing,118,118
2020,January,20,Monday,Shooting,141,137
2020,January,20,Monday,Other,107,107
2020,January,25,Saturday,Shooting,139,139
2020,January,31,Friday,Shooting,165,77
2020,January,31,Friday,Shooting,165,77
2020,February,5,Wednesday,Shooting,66,66
2020,February,7,Friday,Shooting,13,13
2020,February,21,Friday,Other,128,128
2020,February,24,Monday,Stabbing,155,26
2020,March,11,Wednesday,Other,115,115
2020,March,13,Friday,Shooting,128,128
2020,March,15,Sunday,Stabbing,107,107
2020,March,18,Wednesday,Shooting,120,120
2020,March,21,Saturday,Shooting,168,75
2020,April,5,Sunday,Other,147,117
2020,April,5,Sunday,Shooting,55,55
2020,April,5,Sunday,Other,142,137
2020,April,8,Wednesday,Shooting,94,94
2020,April,14,Tuesday,Other,52,52
2020,April,21,Tuesday,Other,160,17
2020,April,26,Sunday,Shooting,25,25
2020,May,2,Saturday,Shooting,119,119
2020,May,14,Thursday,Other,174,104
2020,May,14,Thursday,Shooting,2,2
2020,May,17,Sunday,Shooting,147,117
2020,May,19,Tuesday,Other,138,138
2020,May,26,Tuesday,Shooting,164,77
2020,May,30,Saturday,Shooting,2,2
2020,June,9,Tuesday,Shooting,55,55
2020,June,19,Friday,Shooting,92,92
2020,June,25,Thursday,Stabbing,71,71
2020,July,4,Saturday,Shooting,147,117
2020,July,9,Thursday,Other,73,73
2020,July,10,Friday,Shooting,111,111
2020,July,10,Friday,Shooting,156,127
2020,August,3,Monday,Other,59,59
2020,August,9,Sunday,Stabbing,81,81
2020,August,11,Tuesday,Stabbing,162,82
2020,August,12,Wednesday,Shooting,138,138
2020,August,20,Thursday,Shooting,153,51
2020,August,22,Saturday,Stabbing,136,136
2020,August,22,Saturday,Stabbing,136,136
2020,August,26,Wednesday,Stabbing,73,73
2020,September,2,Wednesday,Shooting,27,27
2020,September,7,Monday,Stabbing,1,1
2020,September,10,Thursday,Shooting,111,111
2020,September,12,Saturday,Stabbing,1,1
2020,September,12,Saturday,Stabbing,113,113
2020,September,12,Saturday,Stabbing,113,113
2020,September,20,Sunday,Shooting,146,132
2020,September,24,Thursday,Shooting,24,24
2020,September,27,Sunday,Shooting,24,24
2020,September,27,Sunday,Shooting,2,2
2020,September,28,Monday,Other,47,47
2020,October,1,Thursday,Shooting,113,113
2020,October,3,Saturday,Shooting,155,26
2020,October,7,Wednesday,Shooting,32,32
2020,October,25,Sunday,Shooting,121,121
2020,November,7,Saturday,Shooting,24,24
2020,November,16,Monday,Stabbing,143,131
2020,November,18,Wednesday,Stabbing,172,93
2020,November,22,Sunday,Stabbing,149,45
2020,December,2,Wednesday,Shooting,31,31
2020,December,6,Sunday,Other,83,83
2020,December,8,Tuesday,Stabbing,64,64
2020,December,8,Tuesday,Other,78,78
2020,December,18,Friday,Other,173,104
2020,December,21,Monday,Stabbing,47,47
2021,January,13,Wednesday,Stabbing,124,124
2021,January,17,Sunday,Shooting,21,21
2021,January,21,Thursday,Shooting,27,27
2021,January,21,Thursday,Other,8,8
2021,January,29,Friday,Shooting,98,98
2021,January,31,Sunday,Shooting,28,28
2021,February,6,Saturday,Shooting,145,132
2021,February,8,Monday,Shooting,119,119
2021,February,8,Monday,Shooting,31,31
2021,February,9,Tuesday,Shooting,62,62
2021,February,12,Friday,Shooting,7,7
2021,February,19,Friday,Other,71,71
2021,February,26,Friday,Other,16,16
2021,February,27,Saturday,Stabbing,110,110
2021,March,6,Saturday,Other,120,120
2021,March,9,Tuesday,Stabbing,30,30
2021,March,19,Friday,Other,25,25
2021,April,3,Saturday,Shooting,8,8
2021,April,4,Sunday,Stabbing,48,48
2021,April,4,Sunday,Stabbing,57,57
2021,April,5,Monday,Stabbing,54,54
2021,April,8,Thursday,Stabbing,126,126
2021,April,16,Friday,Shooting,28,28
2021,May,16,Sunday,Shooting,7,7
2021,May,22,Saturday,Other,130,130
2021,May,24,Monday,Other,70,70
2021,June,2,Wednesday,Other,80,80
2021,June,11,Friday,Shooting,141,137
2021,June,13,Sunday,Shooting,138,138
2021,June,13,Sunday,Shooting,138,138
2021,June,13,Sunday,Other,138,138
2021,June,14,Monday,Shooting,112,112
2021,June,21,Monday,Shooting,112,112
2021,July,1,Thursday,Other,33,33
2021,July,2,Friday,Shooting,44,44
2021,July,2,Friday,Other,170,76
2021,July,3,Saturday,Shooting,126,126
2021,July,5,Monday,Shooting,27,27
2021,July,10,Saturday,Other,27,27
2021,July,14,Wednesday,Other,23,23
2021,July,18,Sunday,Other,123,123
2021,July,19,Monday,Other,70,70
2021,July,20,Tuesday,Shooting,6,6
2021,July,21,Wednesday,Stabbing,108,108
2021,July,23,Friday,Stabbing,30,30
2021,July,28,Wednesday,Stabbing,68,68
2021,August,6,Friday,Other,62,62
2021,August,8,Sunday,Shooting,78,78
2021,August,8,Sunday,Shooting,78,78
2021,August,14,Saturday,Other,144,NSA
2021,August,14,Saturday,Shooting,30,30
2021,August,25,Wednesday,Other,110,110
2021,August,27,Friday,Shooting,19,19
2021,August,28,Saturday,Shooting,164,77
2021,September,2,Thursday,Stabbing,73,73
2021,September,3,Friday,Shooting,27,27
2021,September,4,Saturday,Other,159,14
2021,September,5,Sunday,Other,140,140
2021,September,5,Sunday,Other,140,140
2021,September,7,Tuesday,Shooting,25,25
2021,September,17,Friday,Shooting,124,124
2021,September,18,Saturday,Shooting,72,72
2021,September,26,Sunday,Shooting,144,131
2021,September,29,Wednesday,Stabbing,1,1
2021,October,3,Sunday,Stabbing,64,64
2021,October,13,Wednesday,Shooting,146,132
2021,October,16,Saturday,Shooting,27,27
2021,October,21,Thursday,Shooting,27,27
2021,October,23,Saturday,Shooting,110,110
2021,October,23,Saturday,Shooting,25,25
2021,October,23,Saturday,Shooting,23,23
2021,October,24,Sunday,Shooting,120,119
2021,October,28,Thursday,Shooting,145,132
2021,October,29,Friday,Shooting,126,126
2021,October,30,Saturday,Other,25,25
2021,November,12,Friday,Other,134,134
2021,November,16,Tuesday,Stabbing,150,45
2021,November,16,Tuesday,Shooting,141,137
2021,November,26,Friday,Shooting,143,131
2021,December,9,Thursday,Stabbing,174,104
2021,December,13,Monday,Shooting,128,128
2021,December,23,Thursday,Shooting,25,25
2021,December,24,Friday,Shooting,32,32
2021,December,26,Sunday,Shooting,111,111
2021,December,31,Friday,Stabbing,115,115
2022,January,2,Sunday,Shooting,23,23
2022,January,3,Monday,Shooting,20,20
2022,January,3,Monday,Shooting,20,20
2022,January,3,Monday,Stabbing,80,80
2022,January,3,Monday,Shooting,161,17
2022,January,8,Saturday,Shooting,167,98
2022,January,18,Tuesday,Shooting,5,5
2022,January,19,Wednesday,Shooting,57,57
2022,January,22,Saturday,Shooting,30,30
2022,January,23,Sunday,Shooting,100,100
2022,February,9,Wednesday,Other,25,25
2022,February,14,Monday,Shooting,156,127
2022,February,17,Thursday,Shooting,36,36
2022,February,19,Saturday,Shooting,30,30
2022,February,28,Monday,Shooting,136,136
2022,March,11,Friday,Other,89,89
2022,March,17,Thursday,Other,142,137
2022,March,28,Monday,Stabbing,70,70
2022,April,2,Saturday,Stabbing,73,73
2022,April,7,Thursday,Shooting,74,74
2022,April,9,Saturday,Shooting,73,73
2022,April,15,Friday,Stabbing,166,77
2022,April,28,Thursday,Shooting,87,87
2022,April,30,Saturday,Shooting,2,2
2022,May,7,Saturday,Shooting,146,132
2022,May,9,Monday,Shooting,154,26
2022,May,22,Sunday,Other,78,78
2022,June,5,Sunday,Shooting,108,108
2022,June,8,Wednesday,Shooting,141,137
2022,June,15,Wednesday,Shooting,38,38
2022,June,17,Friday,Other,147,117
2022,June,17,Friday,Other,159,14
2022,June,18,Saturday,Shooting,8,8
2022,June,19,Sunday,Shooting,31,31
2022,July,7,Thursday,Shooting,64,64
2022,July,8,Friday,Stabbing,27,27
2022,July,11,Monday,Other,156,127
2022,July,16,Saturday,Shooting,166,77
2022,July,17,Sunday,Shooting,164,77
2022,July,28,Thursday,Other,120,120
2022,August,9,Tuesday,Shooting,113,113
2022,August,18,Thursday,Shooting,154,26
2022,August,20,Saturday,Stabbing,122,122
2022,August,26,Friday,Stabbing,38,38
2022,August,26,Friday,Stabbing,38,38
2022,September,10,Saturday,Shooting,27,27
2022,September,10,Saturday,Stabbing,153,51
2022,September,15,Thursday,Shooting,161,17
2022,September,20,Tuesday,Stabbing,24,24
2022,September,21,Wednesday,Stabbing,4,4
2022,September,21,Wednesday,Stabbing,4,4
2022,September,21,Wednesday,Shooting,138,138
2022,September,25,Sunday,Other,20,20
2022,September,29,Thursday,Other,119,119
2022,October,4,Tuesday,Stabbing,73,73
2022,October,6,Thursday,Shooting,25,25
2022,October,8,Saturday,Shooting,113,113
2022,October,9,Sunday,Shooting,27,27
2022,October,22,Saturday,Shooting,164,77
2022,October,28,Friday,Shooting,69,69
2022,October,31,Monday,Shooting,142,137
2022,November,6,Sunday,Stabbing,25,25
2022,November,12,Saturday,Shooting,130,130
2022,November,15,Tuesday,Shooting,85,85
2022,November,20,Sunday,Shooting,1,1
2022,December,6,Tuesday,Stabbing,65,65
2022,December,8,Thursday,Stabbing,88,88
2022,December,10,Saturday,Shooting,61,61
2022,December,16,Friday,Shooting,135,135
2022,December,18,Sunday,Stabbing,170,76
2022,December,30,Friday,Shooting,118,118
2023,January,18,Wednesday,Other,47,47
2023,January,20,Friday,Other,168,75
2023,January,24,Tuesday,Other,69,69
2023,January,29,Sunday,Stabbing,73,73
2023,February,5,Sunday,Other,62,62
2023,February,17,Friday,Stabbing,147,117
2023,March,6,Monday,Stabbing,73,73
2023,March,6,Monday,Shooting,123,123
2023,March,10,Friday,Stabbing,1,1
2023,March,10,Friday,Stabbing,143,131
2023,March,20,Monday,Shooting,47,47
2023,March,23,Thursday,Other,16,16
2023,March,24,Friday,Other,126,126
2023,March,25,Saturday,Stabbing,88,88
2023,April,14,Friday,Shooting,80,80
2023,April,15,Saturday,Shooting,112,112
2023,April,21,Friday,Shooting,21,21
2023,May,2,Tuesday,Other,163,82
2023,May,8,Monday,Other,151,51
2023,May,10,Wednesday,Shooting,160,17
2023,May,12,Friday,Stabbing,168,75
2023,May,13,Saturday,Shooting,1,1
2023,May,15,Monday,Stabbing,167,75
2023,May,21,Sunday,Stabbing,80,80
2023,May,26,Friday,Stabbing,109,109
2023,June,6,Tuesday,Other,163,82
2023,June,12,Monday,Shooting,NSA,NSA
2023,June,13,Tuesday,Other,142,137
2023,June,19,Monday,Shooting,159,14
2023,June,25,Sunday,Stabbing,138,138
2023,June,29,Thursday,Shooting,42,42
2023,June,30,Friday,Stabbing,53,53
2023,June,30,Friday,Stabbing,141,137
2023,July,2,Sunday,Shooting,2,2
2023,July,7,Friday,Other,98,98
2023,July,7,Friday,Shooting,70,70
2023,July,19,Wednesday,Shooting,2,2
2023,July,23,Sunday,Shooting,68,68
2023,July,24,Monday,Shooting,159,14
2023,July,25,Tuesday,Shooting,73,73
2023,July,27,Thursday,Stabbing,65,65
2023,August,9,Wednesday,Other,113,113
2023,August,15,Tuesday,Other,73,73
2023,August,16,Wednesday,Other,73,73
2023,August,21,Monday,Shooting,78,78
2023,August,24,Thursday,Shooting,92,92
2023,August,26,Saturday,Stabbing,60,60
2023,August,30,Wednesday,Other,164,77
2023,September,4,Monday,Shooting,16,16
2023,September,5,Tuesday,Stabbing,126,126
2023,September,5,Tuesday,Shooting,142,137
2023,September,9,Saturday,Stabbing,73,73
2023,September,16,Saturday,Shooting,73,73
2023,September,23,Saturday,Shooting,2,2
2023,September,23,Saturday,Shooting,2,2
2023,September,24,Sunday,Stabbing,50,50
2023,September,24,Sunday,Shooting,136,136
2023,October,5,Thursday,Stabbing,34,34
2023,October,15,Sunday,Stabbing,110,110
2023,November,6,Monday,Shooting,136,136
2023,November,8,Wednesday,Shooting,170,76
2023,November,10,Friday,Stabbing,159,14
2023,November,15,Wednesday,Other,150,45
2023,December,2,Saturday,Other,54,54
2023,December,2,Saturday,Stabbing,40,40
2023,December,9,Saturday,Shooting,154,26
2023,December,10,Sunday,Other,126,126
2023,December,10,Sunday,Other,126,126
2023,December,12,Tuesday,Stabbing,63,63
2023,December,22,Friday,Shooting,62,62
2023,December,23,Saturday,Shooting,21,21
2023,December,26,Tuesday,Other,87,87
2023,December,30,Saturday,Stabbing,165,77
